60	5	728	A	0.927198	0.970370	0.899725
60	6	227	A	0.889868	0.955446	0.850220
60	7	91	A	0.879121	0.987500	0.868132
60	8	37	A	0.648649	0.875000	0.567568
60	9	10	A	1.000000	1.000000	1.000000
60	10	14	A	1.000000	1.000000	1.000000
60	11	1	A	1.000000	1.000000	1.000000
60	12	2	A	0.000000	-1.000000	0.000000
60	13	2	A	1.000000	1.000000	1.000000
60	14	7	A	0.571429	1.000000	0.571429
60	15	4	A	1.000000	1.000000	1.000000
50	0	8883326	A	0.987913	0.938768	0.927421
50	1	979289	A	0.986653	0.991920	0.978680
50	2	117358	A	0.981919	0.991348	0.973423
50	3	16034	A	0.970812	0.986059	0.957278
50	4	2870	A	0.952962	0.982815	0.936585
50	5	728	A	0.928571	0.974852	0.905220
50	6	227	A	0.898678	0.960784	0.863436
50	7	91	A	0.879121	0.987500	0.868132
50	8	37	A	0.648649	0.875000	0.567568
50	9	10	A	0.900000	1.000000	0.900000
50	10	14	A	1.000000	1.000000	1.000000
50	11	1	A	1.000000	1.000000	1.000000
50	12	2	A	0.000000	-1.000000	0.000000
50	13	2	A	1.000000	1.000000	1.000000
50	14	7	A	0.571429	1.000000	0.571429
50	15	4	A	1.000000	1.000000	1.000000
20	0	8883326	A	0.988685	0.939270	0.928642
20	1	979289	A	0.987910	0.992403	0.980404
20	2	117358	A	0.983861	0.992084	0.976073
20	3	16034	A	0.974367	0.988094	0.962767
20	4	2870	A	0.956098	0.985787	0.942509
20	5	728	A	0.931319	0.973451	0.906593
20	6	227	A	0.920705	0.961722	0.885463
20	7	91	A	0.879121	1.000000	0.879121
20	8	37	A	0.648649	1.000000	0.648649
20	9	10	A	1.000000	1.000000	1.000000
20	10	14	A	1.000000	1.000000	1.000000
20	11	1	A	1.000000	1.000000	1.000000
20	12	2	A	0.000000	-1.000000	0.000000
20	13	2	A	1.000000	1.000000	1.000000
20	14	7	A	0.571429	1.000000	0.571429
20	15	4	A	0.750000	1.000000	0.750000
30	0	8883326	A	0.988405	0.939127	0.928238
30	1	979289	A	0.987513	0.992302	0.979912
30	2	117358	A	0.983112	0.991757	0.975008
30	3	16034	A	0.972184	0.987490	0.960022
30	4	2870	A	0.956446	0.985428	0.942509
30	5	728	A	0.931319	0.976401	0.909341
30	6	227	A	0.911894	0.966184	0.881057
30	7	91	A	0.879121	1.000000	0.879121
30	8	37	A	0.621622	1.000000	0.621622
30	9	10	A	1.000000	1.000000	1.000000
30	10	14	A	1.000000	1.000000	1.000000
30	11	1	A	1.000000	1.000000	1.000000
30	12	2	A	0.000000	-1.000000	0.000000
30	13	2	A	1.000000	1.000000	1.000000
30	14	7	A	0.571429	1.000000	0.571429
30	15	4	A	0.750000	1.000000	0.750000
40	0	8883326	A	0.988156	0.938930	0.927809
40	1	979289	A	0.987023	0.992098	0.979224
40	2	117358	A	0.982489	0.991440	0.974079
40	3	16034	A	0.971623	0.986392	0.958401
40	4	2870	A	0.954355	0.985396	0.940418
40	5	728	A	0.928571	0.976331	0.906593
40	6	227	A	0.911894	0.966184	0.881057
40	7	91	A	0.879121	1.000000	0.879121
40	8	37	A	0.594595	0.909091	0.540541
40	9	10	A	1.000000	1.000000	1.000000
40	10	14	A	1.000000	1.000000	1.000000
40	11	1	A	1.000000	1.000000	1.000000
40	12	2	A	0.000000	-1.000000	0.000000
40	13	2	A	1.000000	1.000000	1.000000
40	14	7	A	0.571429	1.000000	0.571429
40	15	4	A	1.000000	1.000000	1.000000
90	0	8883326	A	0.987217	0.938362	0.926366
90	1	979289	A	0.985739	0.991491	0.977351
90	2	117358	A	0.980368	0.991048	0.971591
90	3	16034	A	0.969627	0.985463	0.955532
90	4	2870	A	0.948432	0.978692	0.928223
90	5	728	A	0.920330	0.965672	0.888736
90	6	227	A	0.894273	0.955665	0.854626
90	7	91	A	0.879121	0.987500	0.868132
90	8	37	A	0.567568	0.952381	0.540541
90	9	10	A	0.900000	1.000000	0.900000
90	10	14	A	1.000000	1.000000	1.000000
90	11	1	A	1.000000	1.000000	1.000000
90	12	2	A	0.500000	0.000000	0.000000
90	13	2	A	1.000000	1.000000	1.000000
90	14	7	A	0.571429	1.000000	0.571429
90	15	4	A	1.000000	1.000000	1.000000
80	0	8883326	A	0.987337	0.938412	0.926529
80	1	979289	A	0.985943	0.991548	0.977609
80	2	117358	A	0.980572	0.991006	0.971753
80	3	16034	A	0.969814	0.986174	0.956405
80	4	2870	A	0.946341	0.979381	0.926829
80	5	728	A	0.927198	0.967407	0.896978
80	6	227	A	0.889868	0.955446	0.850220
80	7	91	A	0.879121	1.000000	0.879121
80	8	37	A	0.567568	0.952381	0.540541
80	9	10	A	0.900000	1.000000	0.900000
80	10	14	A	1.000000	1.000000	1.000000
80	11	1	A	1.000000	1.000000	1.000000
80	12	2	A	0.500000	0.000000	0.000000
80	13	2	A	1.000000	1.000000	1.000000
80	14	7	A	0.571429	1.000000	0.571429
80	15	4	A	1.000000	1.000000	1.000000
0	0	8882842	B	0.988565	0.939471	0.928728
0	1	979931	B	0.967738	0.983077	0.951361
0	2	117433	B	0.912546	0.971856	0.886863
0	3	15731	B	0.759774	0.946201	0.718899
0	4	2990	B	0.511037	0.893979	0.456856
0	5	662	B	0.466767	0.822006	0.383686
0	6	207	B	0.314010	0.630769	0.198068
0	7	114	B	0.342105	0.846154	0.289474
0	8	40	B	0.325000	0.384615	0.125000
0	9	22	B	0.272727	0.333333	0.090909
0	10	15	B	0.400000	1.000000	0.400000
0	12	3	B	0.333333	1.000000	0.333333
0	14	6	B	0.000000	-1.000000	0.000000
0	15	3	B	0.000000	-1.000000	0.000000
0	16	1	B	0.000000	-1.000000	0.000000
2	0	8882842	B	0.988997	0.939422	0.929085
2	1	979931	B	0.978014	0.987664	0.965949
2	2	117433	B	0.950321	0.981613	0.932847
2	3	15731	B	0.876804	0.968245	0.848961
2	4	2990	B	0.743144	0.943294	0.701003
2	5	662	B	0.719033	0.897059	0.645015
2	6	207	B	0.497585	0.844660	0.420290
2	7	114	B	0.578947	0.909091	0.526316
2	8	40	B	0.500000	0.800000	0.400000
2	9	22	B	0.454545	0.900000	0.409091
2	10	15	B	0.866667	1.000000	0.866667
2	12	3	B	0.666667	1.000000	0.666667
2	14	6	B	0.000000	-1.000000	0.000000
2	15	3	B	0.000000	-1.000000	0.000000
2	16	1	B	0.000000	-1.000000	0.000000
10	0	8882842	B	0.989055	0.939254	0.928974
10	1	979931	B	0.987864	0.992334	0.980291
10	2	117433	B	0.983199	0.992084	0.975416
10	3	15731	B	0.971458	0.989726	0.961477
10	4	2990	B	0.961204	0.981211	0.943144
10	5	662	B	0.944109	0.982400	0.927492
10	6	207	B	0.937198	0.958763	0.898551
10	7	114	B	0.894737	1.000000	0.894737
10	8	40	B	0.750000	0.966667	0.725000
10	9	22	B	0.772727	1.000000	0.772727
10	10	15	B	0.933333	0.928571	0.866667
10	12	3	B	0.666667	0.500000	0.333333
10	14	6	B	0.833333	1.000000	0.833333
10	15	3	B	0.666667	1.000000	0.666667
10	16	1	B	0.000000	-1.000000	0.000000
8	0	8882842	B	0.989117	0.939309	0.929087
8	1	979931	B	0.987351	0.991949	0.979402
8	2	117433	B	0.981572	0.991845	0.973568
8	3	15731	B	0.965482	0.988214	0.954103
8	4	2990	B	0.952174	0.978925	0.932107
8	5	662	B	0.927492	0.978827	0.907855
8	6	207	B	0.917874	0.973684	0.893720
8	7	114	B	0.885965	1.000000	0.885965
8	8	40	B	0.725000	1.000000	0.725000
8	9	22	B	0.772727	1.000000	0.772727
8	10	15	B	0.933333	0.928571	0.866667
8	12	3	B	0.666667	0.500000	0.333333
8	14	6	B	0.833333	1.000000	0.833333
8	15	3	B	0.666667	1.000000	0.666667
8	16	1	B	0.000000	-1.000000	0.000000
15	0	8882842	B	0.988860	0.939167	0.928705
15	1	979931	B	0.988080	0.992497	0.980666
15	2	117433	B	0.984016	0.992367	0.976506
15	3	15731	B	0.973683	0.989815	0.963766
15	4	2990	B	0.965217	0.982328	0.948161
15	5	662	B	0.951662	0.973016	0.925982
15	6	207	B	0.946860	0.959184	0.908213
15	7	114	B	0.885965	0.990099	0.877193
15	8	40	B	0.775000	0.935484	0.725000
15	9	22	B	0.727273	1.000000	0.727273
15	10	15	B	0.933333	1.000000	0.933333
15	12	3	B	0.666667	0.500000	0.333333
15	14	6	B	0.833333	1.000000	0.833333
15	15	3	B	0.666667	1.000000	0.666667
15	16	1	B	0.000000	-1.000000	0.000000
6	0	8882842	B	0.989150	0.939342	0.929151
6	1	979931	B	0.986014	0.991164	0.977301
6	2	117433	B	0.977868	0.990386	0.968467
6	3	15731	B	0.956519	0.986775	0.943869
6	4	2990	B	0.931438	0.975943	0.909030
6	5	662	B	0.906344	0.968333	0.877644
6	6	207	B	0.898551	0.956989	0.859903
6	7	114	B	0.885965	1.000000	0.885965
6	8	40	B	0.725000	1.000000	0.725000
6	9	22	B	0.772727	1.000000	0.772727
6	10	15	B	0.933333	0.928571	0.866667
6	12	3	B	0.666667	0.500000	0.333333
6	14	6	B	0.833333	1.000000	0.833333
6	15	3	B	0.666667	1.000000	0.666667
6	16	1	B	0.000000	-1.000000	0.000000
4	0	8882842	B	0.989141	0.939384	0.929183
4	1	979931	B	0.983181	0.989974	0.973324
4	2	117433	B	0.969174	0.987348	0.956912
4	3	15731	B	0.929439	0.979618	0.910495
4	4	2990	B	0.880936	0.967730	0.852508
4	5	662	B	0.870091	0.951389	0.827795
4	6	207	B	0.714976	0.932432	0.666667
4	7	114	B	0.666667	0.986842	0.657895
4	8	40	B	0.675000	1.000000	0.675000
4	9	22	B	0.772727	1.000000	0.772727
4	10	15	B	0.933333	1.000000	0.933333
4	12	3	B	0.666667	0.500000	0.333333
4	14	6	B	0.833333	1.000000	0.833333
4	15	3	B	0.666667	1.000000	0.666667
4	16	1	B	1.000000	1.000000	1.000000
50	0	8882842	B	0.987911	0.938570	0.927224
50	1	979931	B	0.986789	0.991866	0.978763
50	2	117433	B	0.981896	0.991787	0.973832
50	3	15731	B	0.969741	0.987283	0.957409
50	4	2990	B	0.958863	0.975584	0.935452
50	5	662	B	0.941088	0.977528	0.919940
50	6	207	B	0.888889	0.961957	0.855072
50	7	114	B	0.877193	0.960000	0.842105
50	8	40	B	0.700000	0.821429	0.575000
50	9	22	B	0.681818	1.000000	0.681818
50	10	15	B	0.866667	0.923077	0.800000
50	12	3	B	0.666667	0.500000	0.333333
50	14	6	B	0.833333	1.000000	0.833333
50	15	3	B	0.666667	1.000000	0.666667
50	16	1	B	1.000000	1.000000	1.000000
60	0	8882842	B	0.987723	0.938434	0.926912
60	1	979931	B	0.986649	0.991765	0.978524
60	2	117433	B	0.981385	0.991774	0.973312
60	3	15731	B	0.969106	0.986487	0.956010
60	4	2990	B	0.956856	0.973785	0.931773
60	5	662	B	0.938066	0.977456	0.916918
60	6	207	B	0.888889	0.956522	0.850242
60	7	114	B	0.877193	0.960000	0.842105
60	8	40	B	0.725000	0.689655	0.500000
60	9	22	B	0.727273	1.000000	0.727273
60	10	15	B	0.866667	1.000000	0.866667
60	12	3	B	0.666667	1.000000	0.666667
60	14	6	B	0.833333	1.000000	0.833333
60	15	3	B	0.666667	1.000000	0.666667
60	16	1	B	1.000000	1.000000	1.000000
40	0	8882842	B	0.988125	0.938716	0.927569
40	1	979931	B	0.987134	0.992118	0.979354
40	2	117433	B	0.982186	0.992024	0.974351
40	3	15731	B	0.970695	0.987295	0.958362
40	4	2990	B	0.961204	0.975992	0.938127
40	5	662	B	0.942598	0.979167	0.922961
40	6	207	B	0.893720	0.972973	0.869565
40	7	114	B	0.877193	0.960000	0.842105
40	8	40	B	0.700000	0.821429	0.575000
40	9	22	B	0.681818	1.000000	0.681818
40	10	15	B	0.933333	0.928571	0.866667
40	12	3	B	0.666667	0.500000	0.333333
40	14	6	B	0.833333	1.000000	0.833333
40	15	3	B	0.666667	1.000000	0.666667
40	16	1	B	1.000000	1.000000	1.000000
20	0	8882842	B	0.988691	0.939050	0.928430
20	1	979931	B	0.987923	0.992452	0.980466
20	2	117433	B	0.983727	0.992365	0.976216
20	3	15731	B	0.972538	0.989607	0.962431
20	4	2990	B	0.963880	0.980222	0.944816
20	5	662	B	0.956193	0.968404	0.925982
20	6	207	B	0.951691	0.959391	0.913043
20	7	114	B	0.885965	0.980198	0.868421
20	8	40	B	0.750000	0.900000	0.675000
20	9	22	B	0.681818	1.000000	0.681818
20	10	15	B	0.933333	0.928571	0.866667
20	12	3	B	0.666667	0.500000	0.333333
20	14	6	B	0.833333	1.000000	0.833333
20	15	3	B	0.666667	1.000000	0.666667
20	16	1	B	0.000000	-1.000000	0.000000
30	0	8882842	B	0.988386	0.938869	0.927964
30	1	979931	B	0.987570	0.992318	0.979983
30	2	117433	B	0.982875	0.992419	0.975424
30	3	15731	B	0.971903	0.987965	0.960206
30	4	2990	B	0.963211	0.977778	0.941806
30	5	662	B	0.945619	0.979233	0.925982
30	6	207	B	0.932367	0.968912	0.903382
30	7	114	B	0.877193	0.970000	0.850877
30	8	40	B	0.725000	0.896552	0.650000
30	9	22	B	0.636364	1.000000	0.636364
30	10	15	B	0.866667	0.923077	0.800000
30	12	3	B	0.666667	1.000000	0.666667
30	14	6	B	0.833333	1.000000	0.833333
30	15	3	B	0.666667	1.000000	0.666667
30	16	1	B	0.000000	-1.000000	0.000000
80	0	8882842	B	0.987344	0.938247	0.926372
80	1	979931	B	0.986113	0.991547	0.977778
80	2	117433	B	0.980585	0.991246	0.972001
80	3	15731	B	0.967834	0.985944	0.954231
80	4	2990	B	0.954181	0.974763	0.930100
80	5	662	B	0.939577	0.971061	0.912387
80	6	207	B	0.898551	0.956989	0.859903
80	7	114	B	0.868421	0.959596	0.833333
80	8	40	B	0.725000	0.689655	0.500000
80	9	22	B	0.727273	1.000000	0.727273
80	10	15	B	0.866667	1.000000	0.866667
80	12	3	B	0.666667	1.000000	0.666667
80	14	6	B	0.833333	1.000000	0.833333
80	15	3	B	0.333333	1.000000	0.333333
80	16	1	B	1.000000	1.000000	1.000000
90	0	8882842	B	0.987219	0.938183	0.926192
90	1	979931	B	0.985923	0.991465	0.977509
90	2	117433	B	0.980500	0.991202	0.971873
90	3	15731	B	0.967644	0.985941	0.954040
90	4	2990	B	0.955184	0.974440	0.930769
90	5	662	B	0.924471	0.970588	0.897281
90	6	207	B	0.893720	0.956757	0.855072
90	7	114	B	0.868421	0.949495	0.824561
90	8	40	B	0.725000	0.689655	0.500000
90	9	22	B	0.681818	1.000000	0.681818
90	10	15	B	0.866667	0.923077	0.800000
90	12	3	B	0.666667	0.500000	0.333333
90	14	6	B	0.833333	1.000000	0.833333
90	15	3	B	0.333333	1.000000	0.333333
90	16	1	B	1.000000	1.000000	1.000000
